"1","DHL","011 921 3600","[email]","17 Bolt Road"
"2","RAM","011 977 5000","[email]","16 Wrench Road"
"3","FedEx","080 003 3339","[email]","79 Express Road WI 7526"
"4","CourierIt","020 456 9822","[email]","N\A"
"5","PostNet","050 626 5262","[email]","N\A"
"6","SkyNet","301 5122 5200","[email]","N\A"
"7","TNT Express","512 103 5120","[email]","N\A"
"8","The Courier Guy","552 520 5130","[email]","N\A"
"9","MDS Collivery","790 520 4512","[email]","N\A"
"10","FastWay Couriers","752 520 8512","[email]","N\A"
"11","Dawn Wing","789 852 6322","[email]","N/A"
"12","CitiSprint","025 101 4256","[email]","N/A"
"15","Royale International","021 512 6230","[email]","N/A"
"16","WumDrop","052 102 5120","[email]","N/A"
"17","X-International","022 230 6232","[email]","N/A"
